R version 4.5.3 (2026-03-11)
Platform: x86_64-apple-darwin20
Running under: macOS Ventura 13.7.8

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-x86_64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/New_York
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] cowplot_1.2.0        reshape2_1.4.5       tibble_3.3.1         dplyr_1.2.1          knitr_1.51           corncob_0.4.3       
 [7] pairwiseAdonis_0.4.1 cluster_2.1.8.2      vegan_2.7-5          permute_0.9-10       phyloseq_1.54.2      ggplot2_4.0.3       
[13] CoDaSeq_0.99.7       car_3.1-5            carData_3.0-6        ALDEx2_1.42.0        latticeExtra_0.6-31  lattice_0.22-9      
[19] zCompositions_1.6.2  truncnorm_1.0-9      NADA_1.6-1.2         survival_3.8-6       MASS_7.3-65          dada2_1.38.0        
[25] Rcpp_1.1.2          

loaded via a namespace (and not attached):
 [1] bitops_1.0-9                deldir_2.0-4                gridExtra_2.3.1             rlang_1.3.0                
 [5] magrittr_2.0.5              gridBase_0.4-7              ade4_1.7-24                 otel_0.2.0                 
 [9] matrixStats_1.5.0           compiler_4.5.3              mgcv_1.9-4                  png_0.1-9                  
[13] vctrs_0.7.3                 quadprog_1.5-8              stringr_1.6.0               pwalign_1.6.0              
[17] pkgconfig_2.0.3             crayon_1.5.3                fastmap_1.2.0               XVector_0.50.0             
[21] Rsamtools_2.26.0            rmarkdown_2.31              xfun_0.59                   Rfast_2.1.5.2              
[25] cigarillo_1.0.0             jsonlite_2.0.0              biomformat_1.38.3           rhdf5filters_1.22.0        
[29] DelayedArray_0.36.1         Rhdf5lib_1.32.0             BiocParallel_1.44.0         jpeg_0.1-11                
[33] parallel_4.5.3              R6_2.6.1                    stringi_1.8.7               RColorBrewer_1.1-3         
[37] GenomicRanges_1.62.1        Seqinfo_1.0.0               SummarizedExperiment_1.40.0 iterators_1.0.14           
[41] directlabels_2026.4.23      IRanges_2.44.0              Matrix_1.7-5                splines_4.5.3              
[45] igraph_2.3.3                tidyselect_1.2.1            viridis_0.6.5               rstudioapi_0.19.0          
[49] abind_1.4-8                 yaml_2.3.12                 codetools_0.2-20            hwriter_1.3.2.1            
[53] plyr_1.8.9                  withr_3.0.3                 Biobase_2.70.0              ShortRead_1.68.0           
[57] S7_0.2.2                    evaluate_1.0.5              RcppParallel_5.1.11-2       Biostrings_2.78.0          
[61] pillar_1.11.1               MatrixGenerics_1.22.0       foreach_1.5.2               stats4_4.5.3               
[65] generics_0.1.4              S4Vectors_0.48.1            scales_1.4.0                glue_1.8.1                 
[69] tools_4.5.3                 interp_1.1-6                data.table_1.18.4           GenomicAlignments_1.46.0   
[73] rhdf5_2.54.1                grid_4.5.3                  ape_5.8-1                   nlme_3.1-169               
[77] Formula_1.2-5               cli_3.6.6                   zigg_0.0.2                  viridisLite_0.4.3          
[81] S4Arrays_1.10.1             gtable_0.3.6                digest_0.6.39               BiocGenerics_0.56.0        
[85] SparseArray_1.10.10         farver_2.1.2                htmltools_0.5.9             multtest_2.66.0            
[89] lifecycle_1.0.5            
